id,prediction
68040,1
68041,1
68042,0
68043,1
68044,0
68045,0
68046,1
68047,1
68048,1
68049,1
68050,0
68051,0
68052,1
68053,0
68054,0
68055,1
68056,0
68057,1
68058,1
68059,1
68060,1
68061,1
68062,0
68063,0
68064,0
68065,0
68066,1
68067,0
68068,1
68069,1
68070,1
68071,1
68072,0
68073,0
68074,1
68075,1
68076,0
68077,0
68078,1
68079,0
68080,0
68081,1
68082,1
68083,0
68084,0
68085,1
68086,1
68087,1
68088,1
68089,0
68090,0
68091,0
68092,1
68093,1
68094,0
68095,0
68096,0
68097,0
68098,1
68099,1
68100,0
68101,1
68102,1
68103,1
68104,1
68105,0
68106,1
68107,0
68108,0
68109,0
68110,1
68111,0
68112,1
68113,1
68114,0
68115,0
68116,0
68117,0
68118,1
68119,0
68120,0
68121,0
68122,0
68123,0
68124,1
68125,0
68126,1
68127,0
68128,1
68129,1
68130,0
68131,1
68132,0
68133,1
68134,1
68135,0
68136,0
68137,0
68138,0
68139,0
68140,0
68141,1
68142,0
68143,1
68144,1
68145,1
68146,1
68147,0
68148,1
68149,0
68150,0
68151,0
68152,1
68153,0
68154,0
68155,0
68156,1
68157,0
68158,1
68159,0
68160,0
68161,0
68162,0
68163,1
68164,1
68165,0
68166,0
68167,1
68168,1
68169,1
68170,0
68171,0
68172,0
68173,0
68174,0
68175,1
68176,1
68177,1
68178,0
68179,0
68180,0
68181,0
68182,0
68183,1
68184,1
68185,0
68186,0
68187,0
68188,1
68189,0
68190,0
68191,0
68192,0
68193,1
68194,1
68195,1
68196,1
68197,1
68198,0
68199,0
68200,0
68201,0
68202,1
68203,0
68204,0
68205,0
68206,1
68207,1
68208,0
68209,0
68210,0
68211,1
68212,0
68213,1
68214,0
68215,0
68216,1
68217,1
68218,0
68219,0
68220,0
68221,1
68222,0
68223,0
68224,1
68225,0
68226,1
68227,0
68228,0
68229,1
68230,1
68231,0
68232,0
68233,0
68234,0
68235,0
68236,0
68237,1
68238,0
68239,1
68240,0
68241,1
68242,0
68243,1
68244,0
68245,1
68246,1
68247,1
68248,1
68249,0
68250,1
68251,1
68252,1
68253,1
68254,0
68255,1
68256,0
68257,1
68258,0
68259,0
68260,0
68261,1
68262,0
68263,1
68264,1
68265,1
68266,1
68267,1
68268,0
68269,0
68270,1
68271,0
68272,0
68273,1
68274,1
68275,1
68276,0
68277,0
68278,0
68279,1
68280,0
68281,1
68282,0
68283,1
68284,1
68285,0
68286,0
68287,1
68288,1
68289,1
68290,1
68291,0
68292,0
68293,1
68294,1
68295,1
68296,0
68297,0
68298,1
68299,1
68300,0
68301,1
68302,0
68303,0
68304,1
68305,0
68306,0
68307,1
68308,1
68309,1
68310,0
68311,0
68312,1
68313,1
68314,0
68315,1
68316,1
68317,0
68318,0
68319,1
68320,1
68321,1
68322,1
68323,0
68324,1
68325,1
68326,1
68327,1
68328,1
68329,0
68330,0
68331,1
68332,1
68333,1
68334,0
68335,1
68336,0
68337,0
68338,0
68339,1
68340,0
68341,0
68342,0
68343,1
68344,0
68345,1
68346,0
68347,0
68348,0
68349,1
68350,0
68351,0
68352,0
68353,0
68354,1
68355,0
68356,0
68357,0
68358,1
68359,1
68360,0
68361,1
68362,1
68363,0
68364,1
68365,1
68366,1
68367,1
68368,1
68369,1
68370,0
68371,1
68372,1
68373,1
68374,1
68375,0
68376,1
68377,0
68378,0
68379,0
68380,0
68381,1
68382,0
68383,0
68384,0
68385,1
68386,1
68387,1
68388,0
68389,0
68390,1
68391,1
68392,1
68393,1
68394,0
68395,0
68396,0
68397,0
68398,0
68399,0
68400,1
68401,1
68402,0
68403,0
68404,0
68405,1
68406,0
68407,0
68408,1
68409,1
68410,0
68411,1
68412,1
68413,0
68414,1
68415,0
68416,0
68417,1
68418,1
68419,0
68420,0
68421,1
68422,1
68423,0
68424,1
68425,0
68426,0
68427,0
68428,0
68429,1
68430,1
68431,1
68432,0
68433,0
68434,0
68435,1
68436,1
68437,1
68438,1
68439,1
68440,1
68441,1
68442,0
68443,1
68444,0
68445,1
68446,0
68447,0
68448,0
68449,0
68450,0
68451,0
68452,0
68453,0
68454,1
68455,1
68456,1
68457,0
68458,1
68459,0
68460,1
68461,1
68462,0
68463,1
68464,0
68465,1
68466,1
68467,0
68468,1
68469,0
68470,0
68471,1
68472,0
68473,0
68474,1
68475,1
68476,0
68477,1
68478,0
68479,1
68480,0
68481,0
68482,0
68483,1
68484,0
68485,0
68486,0
68487,1
68488,1
68489,1
68490,0
68491,0
68492,1
68493,0
68494,0
68495,0
68496,0
68497,0
68498,0
68499,0
68500,1
68501,1
68502,1
68503,0
68504,0
68505,0
68506,1
68507,0
68508,0
68509,0
68510,0
68511,0
68512,1
68513,1
68514,1
68515,1
68516,1
68517,1
68518,0
68519,1
68520,0
68521,0
68522,0
68523,1
68524,1
68525,0
68526,1
68527,0
68528,0
68529,1
68530,0
68531,1
68532,0
68533,1
68534,0
68535,0
68536,0
68537,0
68538,1
68539,1
68540,0
68541,1
68542,1
68543,0
68544,0
68545,0
68546,0
68547,0
68548,0
68549,0
68550,0
68551,0
68552,1
68553,1
68554,1
68555,1
68556,1
68557,1
68558,1
68559,0
68560,1
68561,0
68562,0
68563,0
68564,0
68565,0
68566,0
68567,1
68568,0
68569,1
68570,1
68571,1
68572,1
68573,0
68574,1
68575,1
68576,0
68577,1
68578,0
68579,1
68580,0
68581,0
68582,0
68583,1
68584,0
68585,0
68586,1
68587,1
68588,0
68589,0
68590,1
68591,0
68592,1
68593,0
68594,1
68595,1
68596,1
68597,0
68598,1
68599,0
68600,1
68601,0
68602,0
68603,1
68604,0
68605,0
68606,1
68607,0
68608,1
68609,0
68610,0
68611,1
68612,1
68613,1
68614,1
68615,1
68616,1
68617,1
68618,0
68619,0
68620,1
68621,0
68622,0
68623,1
68624,0
68625,1
68626,0
68627,1
68628,0
68629,0
68630,1
68631,1
68632,0
68633,0
68634,1
68635,0
68636,1
68637,0
68638,1
68639,1
68640,1
68641,1
68642,1
68643,1
68644,0
68645,1
68646,1
68647,1
68648,0
68649,0
68650,0
68651,0
68652,0
68653,0
68654,1
68655,1
68656,0
68657,1
68658,1
68659,0
68660,1
68661,0
68662,1
68663,0
68664,0
68665,0
68666,0
68667,1
68668,1
68669,1
68670,1
68671,1
68672,1
68673,1
68674,1
68675,0
68676,0
68677,0
68678,1
68679,1
68680,1
68681,0
68682,1
68683,0
68684,0
68685,0
68686,1
68687,0
68688,0
68689,1
68690,0
68691,1
68692,1
68693,1
68694,1
68695,1
68696,0
68697,0
68698,1
68699,0
68700,0
68701,0
68702,1
68703,1
68704,1
68705,1
68706,0
68707,0
68708,1
68709,0
68710,1
68711,1
68712,0
68713,1
68714,1
68715,1
68716,0
68717,1
68718,1
68719,1
68720,1
68721,0
68722,1
68723,1
68724,0
68725,1
68726,0
68727,1
68728,1
68729,1
68730,0
68731,1
68732,0
68733,0
68734,0
68735,1
68736,0
68737,1
68738,1
68739,0
68740,1
68741,0
68742,0
68743,1
68744,0
68745,1
68746,1
68747,1
68748,0
68749,0
68750,0
68751,0
68752,1
68753,1
68754,1
68755,1
68756,1
68757,0
68758,1
68759,0
68760,1
68761,0
68762,0
68763,1
68764,0
68765,1
68766,1
68767,0
68768,1
68769,1
68770,0
68771,1
68772,0
68773,1
68774,0
68775,0
68776,0
68777,1
68778,0
68779,1
68780,0
68781,1
68782,0
68783,1
68784,0
68785,0
68786,0
68787,0
68788,1
68789,1
68790,1
68791,1
68792,0
68793,1
68794,0
68795,0
68796,0
68797,1
68798,0
68799,0
68800,0
68801,1
68802,1
68803,0
68804,1
68805,1
68806,1
68807,0
68808,0
68809,1
68810,0
68811,1
68812,1
68813,1
68814,1
68815,0
68816,1
68817,0
68818,0
68819,0
68820,0
68821,1
68822,0
68823,0
68824,0
68825,1
68826,1
68827,1
68828,0
68829,0
68830,1
68831,0
68832,0
68833,0
68834,1
68835,0
68836,1
68837,0
68838,1
68839,1
68840,0
68841,0
68842,1
68843,0
68844,1
68845,0
68846,1
68847,1
68848,0
68849,1
68850,1
68851,1
68852,0
68853,0
68854,0
68855,0
68856,0
68857,0
68858,0
68859,0
68860,0
68861,0
68862,0
68863,0
68864,0
68865,0
68866,0
68867,1
68868,0
68869,0
68870,1
68871,0
68872,1
68873,1
68874,0
68875,1
68876,1
68877,0
68878,0
68879,1
68880,1
68881,0
68882,1
68883,1
68884,1
68885,1
68886,1
68887,0
68888,1
68889,0
68890,1
68891,1
68892,1
68893,0
68894,0
68895,1
68896,0
68897,1
68898,0
68899,0
68900,0
68901,1
68902,0
68903,1
68904,0
68905,0
68906,1
68907,1
68908,0
68909,0
68910,0
68911,0
68912,0
68913,0
68914,0
68915,0
68916,1
68917,1
68918,0
68919,1
68920,1
68921,0
68922,0
68923,1
68924,1
68925,0
68926,1
68927,1
68928,0
68929,0
68930,1
68931,1
68932,1
68933,1
68934,1
68935,1
68936,1
68937,1
68938,1
68939,0
68940,1
68941,0
68942,1
68943,0
68944,0
68945,1
68946,0
68947,0
68948,1
68949,0
68950,1
68951,1
68952,1
68953,0
68954,1
68955,0
68956,0
68957,1
68958,1
68959,0
68960,1
68961,1
68962,0
68963,1
68964,0
68965,0
68966,0
68967,0
68968,1
68969,1
68970,1
68971,0
68972,1
68973,0
68974,1
68975,1
68976,0
68977,0
68978,0
68979,1
68980,0
68981,0
68982,0
68983,1
68984,0
68985,0
68986,1
68987,1
68988,1
68989,0
68990,1
68991,0
68992,1
68993,0
68994,1
68995,1
68996,0
68997,0
68998,0
68999,1
69000,1
69001,1
69002,1
69003,0
69004,0
69005,0
69006,0
69007,0
69008,1
69009,1
69010,1
69011,1
69012,1
69013,0
69014,1
69015,0
69016,0
69017,1
69018,1
69019,0
69020,1
69021,0
69022,1
69023,1
69024,0
69025,1
69026,0
69027,0
69028,1
69029,1
69030,1
69031,1
69032,1
69033,1
69034,1
69035,0
69036,1
69037,1
69038,0
69039,1
69040,0
69041,0
69042,0
69043,0
69044,0
69045,0
69046,1
69047,0
69048,0
69049,0
69050,1
69051,0
69052,0
69053,1
69054,0
69055,0
69056,0
69057,0
69058,0
69059,0
69060,1
69061,1
69062,1
69063,0
69064,1
69065,0
69066,0
69067,0
69068,0
69069,1
69070,0
69071,0
69072,0
69073,0
69074,0
69075,1
69076,1
69077,1
69078,0
69079,0
69080,0
69081,0
69082,0
69083,1
69084,1
69085,1
69086,0
69087,0
69088,0
69089,1
69090,1
69091,1
69092,1
69093,1
69094,0
69095,0
69096,1
69097,0
69098,1
69099,0
69100,0
69101,0
69102,0
69103,1
69104,0
69105,1
69106,1
69107,0
69108,0
69109,1
69110,0
69111,0
69112,0
69113,1
69114,0
69115,1
69116,0
69117,0
69118,1
69119,0
69120,1
69121,0
69122,0
69123,0
69124,0
69125,1
69126,1
69127,1
69128,0
69129,0
69130,0
69131,0
69132,1
69133,1
69134,1
69135,0
69136,0
69137,1
69138,1
69139,0
69140,0
69141,0
69142,0
69143,1
69144,0
69145,1
69146,1
69147,0
69148,0
69149,1
69150,0
69151,0
69152,1
69153,1
69154,1
69155,0
69156,0
69157,0
69158,1
69159,1
69160,0
69161,0
69162,1
69163,1
69164,0
69165,1
69166,1
69167,0
69168,1
69169,1
69170,1
69171,1
69172,0
69173,0
69174,0
69175,0
69176,0
69177,1
69178,1
69179,0
69180,0
69181,1
69182,1
69183,1
69184,0
69185,1
69186,0
69187,1
69188,1
69189,0
69190,0
69191,0
69192,1
69193,1
69194,1
69195,1
69196,0
69197,0
69198,0
69199,1
69200,0
69201,1
69202,0
69203,0
69204,0
69205,0
69206,0
69207,1
69208,1
69209,1
69210,1
69211,0
69212,0
69213,0
69214,1
69215,0
69216,1
69217,0
69218,0
69219,0
69220,0
69221,0
69222,1
69223,1
69224,1
69225,0
69226,0
69227,1
69228,1
69229,1
69230,1
69231,1
69232,1
69233,0
69234,1
69235,0
69236,0
69237,1
69238,1
69239,0
69240,0
69241,1
69242,0
69243,0
69244,0
69245,1
69246,0
69247,0
69248,1
69249,1
69250,1
69251,0
69252,0
69253,0
69254,1
69255,1
69256,0
69257,1
69258,1
69259,0
69260,1
69261,1
69262,0
69263,1
69264,0
69265,0
69266,0
69267,1
69268,0
69269,0
69270,0
69271,1
69272,0
69273,0
69274,1
69275,0
69276,1
69277,1
69278,0
69279,1
69280,0
69281,1
69282,0
69283,1
69284,1
69285,0
69286,1
69287,1
69288,1
69289,1
69290,0
69291,0
69292,1
69293,0
69294,1
69295,1
69296,0
69297,1
69298,0
69299,0
69300,1
69301,1
69302,0
69303,0
69304,1
69305,1
69306,1
69307,1
69308,0
69309,0
69310,1
69311,0
69312,0
69313,0
69314,0
69315,0
69316,1
69317,1
69318,1
69319,1
69320,1
69321,0
69322,1
69323,0
69324,0
69325,0
69326,0
69327,1
69328,0
69329,1
69330,0
69331,0
69332,1
69333,0
69334,1
69335,0
69336,1
69337,1
69338,1
69339,1
69340,1
69341,1
69342,0
69343,0
69344,1
69345,0
69346,1
69347,1
69348,1
69349,0
69350,1
69351,1
69352,0
69353,0
69354,1
69355,0
69356,0
69357,0
69358,0
69359,1
69360,1
69361,1
69362,1
69363,1
69364,0
69365,1
69366,1
69367,1
69368,0
69369,0
69370,1
69371,1
69372,0
69373,1
69374,1
69375,1
69376,1
69377,0
69378,0
69379,0
69380,1
69381,0
69382,0
69383,1
69384,0
69385,1
69386,1
69387,1
69388,1
69389,1
69390,0
69391,1
69392,1
69393,1
69394,0
69395,0
69396,0
69397,1
69398,1
69399,0
69400,1
69401,1
69402,1
69403,1
69404,0
69405,0
69406,1
69407,1
69408,1
69409,1
69410,0
69411,1
69412,0
69413,1
69414,1
69415,1
69416,0
69417,1
69418,1
69419,1
69420,1
69421,1
69422,1
69423,1
69424,0
69425,0
69426,0
69427,1
69428,1
69429,1
69430,1
69431,1
69432,0
69433,1
69434,1
69435,1
69436,1
69437,0
69438,1
69439,0
69440,1
69441,0
69442,0
69443,0
69444,1
69445,1
69446,0
69447,1
69448,0
69449,1
69450,0
69451,1
69452,1
69453,0
69454,1
69455,0
69456,1
69457,0
69458,1
69459,0
69460,0
69461,0
69462,1
69463,1
69464,1
69465,0
69466,0
69467,0
69468,0
69469,0
69470,0
69471,0
69472,1
69473,0
69474,1
69475,0
69476,1
69477,1
69478,1
69479,1
69480,0
69481,0
69482,0
69483,1
69484,0
69485,0
69486,1
69487,0
69488,0
69489,0
69490,0
69491,0
69492,1
69493,1
69494,1
69495,0
69496,0
69497,1
69498,0
69499,0
69500,0
69501,0
69502,1
69503,0
69504,0
69505,1
69506,1
69507,0
69508,0
69509,0
69510,0
69511,1
69512,0
69513,1
69514,1
69515,1
69516,0
69517,0
69518,0
69519,1
69520,0
69521,1
69522,1
69523,0
69524,0
69525,0
69526,0
69527,1
69528,0
69529,1
69530,0
69531,1
69532,0
69533,0
69534,1
69535,1
69536,1
69537,0
69538,1
69539,0
69540,0
69541,1
69542,1
69543,0
69544,1
69545,0
69546,1
69547,1
69548,1
69549,0
69550,1
69551,1
69552,1
69553,0
69554,1
69555,1
69556,1
69557,0
69558,0
69559,1
69560,1
69561,0
69562,0
69563,0
69564,0
69565,1
69566,1
69567,0
69568,1
69569,1
69570,0
69571,0
69572,0
69573,0
69574,0
69575,1
69576,1
69577,0
69578,1
69579,1
69580,1
69581,1
69582,0
69583,1
69584,0
69585,1
69586,1
69587,0
69588,0
69589,0
69590,1
69591,1
69592,1
69593,0
69594,1
69595,1
69596,1
69597,0
69598,1
69599,0
69600,1
69601,0
69602,1
69603,1
69604,0
69605,0
69606,1
69607,0
69608,1
69609,1
69610,0
69611,0
69612,0
69613,1
69614,0
69615,0
69616,0
69617,0
69618,1
69619,0
69620,1
69621,1
69622,0
69623,0
69624,0
69625,0
69626,1
69627,1
69628,1
69629,1
69630,0
69631,1
69632,0
69633,1
69634,1
69635,0
69636,0
69637,1
69638,0
69639,0
69640,1
69641,1
69642,0
69643,1
69644,1
69645,1
69646,0
69647,0
69648,0
69649,0
69650,0
69651,1
69652,0
69653,1
69654,1
69655,0
69656,1
69657,1
69658,1
69659,0
69660,0
69661,0
69662,1
69663,1
69664,1
69665,1
69666,0
69667,1
69668,1
69669,0
69670,0
69671,1
69672,0
69673,0
69674,0
69675,0
69676,1
69677,1
69678,0
69679,1
69680,0
69681,0
69682,0
69683,1
69684,1
69685,0
69686,0
69687,0
69688,0
69689,1
69690,0
69691,1
69692,0
69693,0
69694,0
69695,0
69696,1
69697,0
69698,0
69699,0
69700,0
69701,0
69702,1
69703,0
69704,0
69705,0
69706,0
69707,1
69708,0
69709,1
69710,1
69711,0
69712,1
69713,1
69714,1
69715,1
69716,0
69717,1
69718,0
69719,0
69720,1
69721,0
69722,0
69723,1
69724,0
69725,1
69726,1
69727,1
69728,1
69729,0
69730,1
69731,0
69732,0
69733,1
69734,1
69735,0
69736,0
69737,0
69738,0
69739,0
69740,1
69741,1
69742,1
69743,0
69744,1
69745,1
69746,0
69747,1
69748,1
69749,1
69750,1
69751,0
69752,0
69753,0
69754,0
69755,0
69756,0
69757,1
69758,1
69759,1
69760,0
69761,0
69762,0
69763,1
69764,0
69765,1
69766,1
69767,0
69768,0
69769,0
69770,0
69771,0
69772,0
69773,1
69774,0
69775,0
69776,1
69777,0
69778,0
69779,1
69780,1
69781,0
69782,0
69783,0
69784,0
69785,1
69786,0
69787,0
69788,0
69789,0
69790,0
69791,1
69792,1
69793,0
69794,0
69795,1
69796,1
69797,0
69798,1
69799,1
69800,1
69801,0
69802,1
69803,0
69804,0
69805,1
69806,0
69807,1
69808,1
69809,0
69810,0
69811,1
69812,0
69813,1
69814,0
69815,1
69816,0
69817,0
69818,1
69819,1
69820,0
69821,0
69822,0
69823,0
69824,1
69825,1
69826,1
69827,1
69828,0
69829,0
69830,1
69831,1
69832,0
69833,0
69834,0
69835,1
69836,1
69837,0
69838,0
69839,1
69840,1
69841,0
69842,1
69843,1
69844,0
69845,1
69846,1
69847,1
69848,0
69849,0
69850,0
69851,0
69852,0
69853,1
69854,0
69855,0
69856,1
69857,0
69858,0
69859,0
69860,0
69861,1
69862,0
69863,1
69864,1
69865,1
69866,0
69867,1
69868,0
69869,1
69870,0
69871,0
69872,0
69873,0
69874,1
69875,1
69876,0
69877,0
69878,0
69879,0
69880,1
69881,0
69882,0
69883,0
69884,1
69885,0
69886,0
69887,0
69888,0
69889,1
69890,1
69891,0
69892,1
69893,1
69894,1
69895,0
69896,1
69897,1
69898,0
69899,0
69900,1
69901,1
69902,1
69903,0
69904,0
69905,1
69906,0
69907,1
69908,0
69909,0
69910,0
69911,0
69912,1
69913,0
69914,1
69915,1
69916,1
69917,0
69918,1
69919,0
69920,1
69921,0
69922,1
69923,0
69924,1
69925,0
69926,0
69927,0
69928,1
69929,1
69930,1
69931,0
69932,0
69933,0
69934,1
69935,0
69936,0
69937,1
69938,0
69939,0
69940,0
69941,1
69942,0
69943,1
69944,0
69945,0
69946,1
69947,0
69948,1
69949,0
69950,1
69951,1
69952,0
69953,1
69954,1
69955,0
69956,1
69957,0
69958,0
69959,0
69960,0
69961,0
69962,1
69963,1
69964,1
69965,0
69966,1
69967,0
69968,0
69969,1
69970,1
69971,1
69972,1
69973,0
69974,0
69975,1
69976,1
69977,0
69978,0
69979,1
69980,0
69981,1
69982,0
69983,1
69984,0
69985,1
69986,0
69987,1
69988,0
69989,0
69990,1
69991,0
69992,1
69993,0
69994,1
69995,1
69996,0
69997,0
69998,0
69999,0
70000,1
70001,0
70002,0
70003,0
70004,0
70005,0
70006,1
70007,0
70008,1
70009,1
70010,1
70011,0
70012,0
70013,1
70014,1
70015,1
70016,0
70017,1
70018,1
70019,0
70020,1
70021,0
70022,0
70023,0
70024,0
70025,0
70026,1
70027,0
70028,0
70029,1
70030,0
70031,1
70032,1
70033,1
70034,1
70035,1
70036,0
70037,1
70038,1
70039,1
70040,0
70041,0
70042,1
70043,0
70044,0
70045,1
70046,1
70047,1
70048,1
70049,1
70050,1
70051,0
70052,0
70053,0
70054,0
70055,1
70056,1
70057,0
70058,1
70059,0
70060,0
70061,1
70062,1
70063,1
70064,0
70065,0
70066,0
70067,0
70068,0
70069,1
70070,1
70071,1
70072,1
70073,0
70074,0
70075,1
70076,0
70077,1
70078,1
70079,1
70080,1
70081,1
70082,1
70083,0
70084,0
70085,1
70086,0
70087,0
70088,1
70089,1
70090,0
70091,1
70092,1
70093,0
70094,1
70095,0
70096,0
70097,0
70098,1
70099,0
70100,0
70101,0
70102,1
70103,0
70104,1
70105,0
70106,0
70107,1
70108,1
70109,1
70110,0
70111,1
70112,0
70113,0
70114,0
70115,1
70116,0
70117,1
70118,1
70119,1
70120,0
70121,0
70122,1
70123,1
70124,1
70125,1
70126,1
70127,1
70128,0
70129,1
70130,1
70131,1
70132,0
70133,0
70134,0
70135,0
70136,0
70137,0
70138,1
70139,0
70140,0
70141,1
70142,0
70143,1
70144,1
70145,1
70146,1
70147,1
70148,1
70149,1
70150,0
70151,0
70152,0
70153,1
70154,1
70155,0
70156,1
70157,1
70158,0
70159,1
70160,0
70161,0
70162,0
70163,0
70164,1
70165,1
70166,1
70167,1
70168,1
70169,0
70170,1
70171,0
70172,0
70173,0
70174,0
70175,1
70176,1
70177,0
70178,0
70179,1
70180,1
70181,1
70182,0
70183,1
70184,1
70185,1
70186,0
70187,0
70188,0
70189,1
70190,0
70191,1
70192,1
70193,1
70194,1
70195,0
70196,1
70197,0
70198,0
70199,0
70200,1
70201,0
70202,0
70203,1
70204,0
70205,0
70206,0
70207,1
70208,0
70209,1
70210,0
70211,0
70212,0
70213,0
70214,0
70215,0
70216,1
70217,0
70218,1
70219,0
70220,0
70221,1
70222,1
70223,1
70224,1
70225,0
70226,1
70227,1
70228,1
70229,0
70230,0
70231,0
70232,1
70233,1
70234,1
70235,1
70236,1
70237,1
70238,1
70239,1
70240,0
70241,1
70242,1
70243,0
70244,0
70245,0
70246,0
70247,1
70248,0
70249,1
70250,1
70251,1
70252,1
70253,1
70254,1
70255,1
70256,1
70257,1
70258,1
70259,1
70260,0
70261,0
70262,0
70263,1
70264,0
70265,0
70266,0
70267,1
70268,1
70269,1
70270,1
70271,0
70272,0
70273,1
70274,0
70275,0
70276,1
70277,0
70278,1
70279,1
70280,1
70281,0
70282,0
70283,0
70284,1
70285,1
70286,1
70287,1
70288,1
70289,0
70290,0
70291,1
70292,1
70293,1
70294,1
70295,1
70296,0
70297,1
70298,0
70299,0
70300,0
70301,1
70302,1
70303,1
70304,0
70305,1
70306,0
70307,1
70308,1
70309,1
70310,1
70311,0
70312,1
70313,0
70314,0
70315,1
70316,1
70317,0
70318,1
70319,0
70320,0
70321,1
70322,0
70323,0
70324,1
70325,1
70326,0
70327,1
70328,0
70329,1
70330,1
70331,0
70332,0
70333,0
70334,0
70335,1
70336,0
70337,1
70338,0
70339,1
70340,0
70341,0
70342,0
70343,0
70344,1
70345,0
70346,0
70347,0
70348,1
70349,0
70350,1
70351,1
70352,0
70353,1
70354,1
70355,1
70356,1
70357,1
70358,1
70359,0
70360,0
70361,0
70362,1
70363,0
70364,1
70365,0
70366,0
70367,1
70368,0
70369,0
70370,1
70371,1
70372,1
70373,0
70374,0
70375,0
70376,0
70377,1
70378,1
70379,0
70380,1
70381,0
70382,1
70383,1
70384,0
70385,1
70386,1
70387,0
70388,1
70389,1
70390,1
70391,1
70392,0
70393,1
70394,1
70395,0
70396,1
70397,0
70398,1
70399,0
70400,1
70401,0
70402,1
70403,1
70404,0
70405,0
70406,1
70407,0
70408,1
70409,0
70410,0
70411,1
70412,0
70413,1
70414,1
70415,1
70416,0
70417,1
70418,1
70419,1
70420,0
70421,0
70422,0
70423,1
70424,0
70425,1
70426,0
70427,0
70428,1
70429,1
70430,1
70431,0
70432,0
70433,1
70434,0
70435,1
70436,0
70437,0
70438,0
70439,1
70440,0
70441,0
70442,0
70443,1
70444,0
70445,0
70446,0
70447,0
70448,0
70449,0
70450,1
70451,0
70452,1
70453,1
70454,0
70455,0
70456,0
70457,1
70458,1
70459,0
70460,0
70461,0
70462,1
70463,0
70464,0
70465,1
70466,1
70467,1
70468,0
70469,1
70470,0
70471,1
70472,1
70473,0
70474,0
70475,1
70476,0
70477,1
70478,1
70479,1
70480,0
70481,1
70482,1
70483,0
70484,0
70485,1
70486,1
70487,1
70488,0
70489,0
70490,0
70491,1
70492,1
70493,0
70494,0
70495,1
70496,1
70497,0
70498,1
70499,1
70500,1
70501,1
70502,0
70503,1
70504,1
70505,1
70506,1
70507,1
70508,0
70509,0
70510,0
70511,0
70512,0
70513,0
70514,0
70515,1
70516,1
70517,1
70518,0
70519,1
70520,1
70521,0
70522,1
70523,1
70524,0
70525,0
70526,0
70527,1
70528,1
70529,1
70530,1
70531,1
70532,1
70533,0
70534,1
70535,1
70536,1
70537,0
70538,0
70539,0
70540,1
70541,1
70542,1
70543,1
70544,0
70545,0
70546,0
70547,0
70548,1
70549,1
70550,1
70551,1
70552,0
70553,0
70554,1
70555,0
70556,0
70557,0
70558,1
70559,0
70560,1
70561,1
70562,1
70563,0
70564,1
70565,1
70566,0
70567,0
70568,1
70569,0
70570,0
70571,1
70572,1
70573,0
70574,0
70575,0
70576,1
70577,0
70578,1
70579,0
70580,1
70581,1
70582,1
70583,0
70584,1
70585,0
70586,1
70587,0
70588,1
70589,0
70590,0
70591,1
70592,0
70593,0
70594,0
70595,0
70596,0
70597,0
70598,1
70599,1
70600,0
70601,0
70602,1
70603,1
70604,0
70605,0
70606,1
70607,0
70608,0
70609,0
70610,0
70611,0
70612,0
70613,0
70614,1
70615,0
70616,1
70617,0
70618,1
70619,1
70620,1
70621,0
70622,1
70623,1
70624,0
70625,1
70626,1
70627,1
70628,0
70629,0
70630,0
70631,0
70632,1
70633,0
70634,0
70635,1
70636,0
70637,0
70638,1
70639,1
70640,0
70641,0
70642,1
70643,0
70644,1
70645,1
70646,1
70647,0
70648,0
70649,0
70650,0
70651,1
70652,0
70653,1
70654,1
70655,1
70656,1
70657,1
70658,1
70659,1
70660,1
70661,1
70662,1
70663,0
70664,0
70665,0
70666,1
70667,0
70668,1
70669,0
70670,0
70671,1
70672,1
70673,1
70674,0
70675,1
70676,1
70677,0
70678,1
70679,1
70680,0
70681,0
70682,0
70683,0
70684,1
70685,1
70686,1
70687,0
70688,1
70689,1
70690,1
70691,1
70692,1
70693,0
70694,0
70695,1
70696,1
70697,0
70698,1
70699,0
70700,0
70701,0
70702,0
70703,0
70704,1
70705,1
70706,1
70707,1
70708,1
70709,0
70710,0
70711,1
70712,1
70713,1
70714,0
70715,0
70716,0
70717,1
70718,0
70719,0
70720,1
70721,0
70722,0
70723,1
70724,1
70725,1
70726,0
70727,0
70728,0
70729,1
70730,0
70731,1
70732,1
70733,1
70734,0
70735,0
70736,0
70737,1
70738,1
70739,0
70740,1
70741,1
70742,0
70743,0
70744,0
70745,1
70746,0
70747,0
70748,1
70749,0
70750,1
70751,1
70752,1
70753,1
70754,1
70755,1
70756,1
70757,1
70758,1
70759,1
70760,1
70761,0
70762,0
70763,1
70764,0
70765,0
70766,1
70767,0
70768,1
70769,1
70770,0
70771,0
70772,1
70773,1
70774,0
70775,0
70776,0
70777,1
70778,1
70779,1
70780,0
70781,1
70782,0
70783,0
70784,1
70785,0
70786,1
70787,0
70788,0
70789,0
70790,0
70791,0
70792,0
70793,0
70794,0
70795,1
70796,0
70797,0
70798,0
70799,1
70800,0
70801,0
70802,0
70803,0
70804,0
70805,1
70806,0
70807,1
70808,1
70809,1
70810,1
70811,1
70812,0
70813,1
70814,0
70815,1
70816,1
70817,0
70818,0
70819,1
70820,1
70821,0
70822,0
70823,1
70824,1
70825,1
70826,1
70827,1
70828,0
70829,1
70830,1
70831,1
70832,0
70833,1
70834,0
70835,0
70836,0
70837,1
